duplicate_name	rank	relative_path	name	size_bytes	char_count	sha1
core_concepts.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/core_concepts.py	core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb
core_concepts.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/core_concepts.py	core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb
core_concepts.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/core_concepts.py	core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb
demo_core_concepts.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/demo_core_concepts.py	demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806
demo_core_concepts.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/demo_core_concepts.py	demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806
demo_core_concepts.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/demo_core_concepts.py	demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806
demo_core_concepts.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/demo_core_concepts.py	demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806
extended_concepts.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/extended_concepts.py	extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268
extended_concepts.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/extended_concepts.py	extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268
extended_concepts.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/extended_concepts.py	extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268
extended_concepts.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/extended_concepts.py	extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268
transcendent.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/transcendent.py	transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55
transcendent.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/transcendent.py	transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55
transcendent.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/transcendent.py	transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55
transcendent.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/transcendent.py	transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55
COMPLETE_DOCUMENTATION.md	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205
COMPLETE_DOCUMENTATION.md	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205
COMPLETE_DOCUMENTATION.md	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205
COMPLETE_DOCUMENTATION.md	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205
test_comprehensive.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/test_comprehensive.py	test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460
test_comprehensive.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/test_comprehensive.py	test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460
test_comprehensive.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/test_comprehensive.py	test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460
test_comprehensive.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/test_comprehensive.py	test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460
affective_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/affective_memory.py	affective_memory.py	16193	16192	72a6d90ba7299b7f51488f71c5e041ba91a0a3e6
affective_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_memory.py	affective_memory.py	16193	16192	72a6d90ba7299b7f51488f71c5e041ba91a0a3e6
affective_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/affective_types.py	affective_types.py	2976	2975	5ede2d05d169a46544adbc87793436aee0bb450c
affective_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_types.py	affective_types.py	2976	2975	5ede2d05d169a46544adbc87793436aee0bb450c
audit_journal.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/audit_journal.py	audit_journal.py	12610	12609	ea8307ce70de8f393342d0ef06777386cef8bfce
audit_journal.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/audit_journal.py	audit_journal.py	12610	12609	ea8307ce70de8f393342d0ef06777386cef8bfce
base.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/base.py	base.py	9278	9254	6b2dda5ad4569eda4b155eb5f378b4525edfd461
base.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/base.py	base.py	9278	9254	6b2dda5ad4569eda4b155eb5f378b4525edfd461
base.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/base.py	base.py	712	711	4ad5c625d04f99f2b0785a4cecc992fbf09919ec
braid_invariant.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/braid_invariant.py	braid_invariant.py	10000	9986	392d2af8a1ebeb86ef9648a6982a16086715d5da
braid_invariant.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/braid_invariant.py	braid_invariant.py	10000	9986	392d2af8a1ebeb86ef9648a6982a16086715d5da
coupling.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/coupling.py	coupling.py	12350	12285	c110a0a5ef9889b574c3b60b2f4f6a1480168fdd
coupling.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/coupling.py	coupling.py	12350	12285	c110a0a5ef9889b574c3b60b2f4f6a1480168fdd
episodic.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/episodic.py	episodic.py	12261	12257	6cc8e009913703464885034d688d10f52df53b16
episodic.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/episodic.py	episodic.py	12261	12257	6cc8e009913703464885034d688d10f52df53b16
holonomy.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/holonomy.py	holonomy.py	12033	11904	c2e1efec32e0d095251e3ac43d08e065b9cc4290
holonomy.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/holonomy.py	holonomy.py	12033	11904	c2e1efec32e0d095251e3ac43d08e065b9cc4290
identity_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/identity_memory.py	identity_memory.py	17902	17889	f3943d98ad2c30a7c85aa6517e301ca5246a2746
identity_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_memory.py	identity_memory.py	17902	17889	f3943d98ad2c30a7c85aa6517e301ca5246a2746
identity_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/identity_types.py	identity_types.py	6532	6518	64bafdbf8ae81ba9b26cb674bd6ed3e030611a52
identity_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_types.py	identity_types.py	6532	6518	64bafdbf8ae81ba9b26cb674bd6ed3e030611a52
long_term.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/long_term.py	long_term.py	1715	1712	7dd1e1d6e421d973f2550690c460775c663dd31f
long_term.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/long_term.py	long_term.py	1715	1712	7dd1e1d6e421d973f2550690c460775c663dd31f
memory_log.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/memory_log.py	memory_log.py	1369	1368	14ce7cf91b0b673f26b4959eaf56de55860215c1
memory_log.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/memory_log.py	memory_log.py	1369	1368	14ce7cf91b0b673f26b4959eaf56de55860215c1
orchestrator_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/orchestrator_types.py	orchestrator_types.py	1520	1519	df7b8f5e3e94a68cf7b40f7e691015c450a200c4
orchestrator_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator_types.py	orchestrator_types.py	1520	1519	df7b8f5e3e94a68cf7b40f7e691015c450a200c4
perceptual_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/perceptual_memory.py	perceptual_memory.py	9497	9496	0da4c0e83aa09582da68beaeb5c58b6684f3ed4e
perceptual_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_memory.py	perceptual_memory.py	9497	9496	0da4c0e83aa09582da68beaeb5c58b6684f3ed4e
perceptual_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/perceptual_types.py	perceptual_types.py	1537	1536	0e7c5f5a18ae43a5dc6e08ffb0d39308d84d4283
perceptual_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_types.py	perceptual_types.py	1537	1536	0e7c5f5a18ae43a5dc6e08ffb0d39308d84d4283
potential.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/potential.py	potential.py	17256	17191	ab9bda23b8ae819fadb8b33809410b0cfb9f6b95
potential.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/potential.py	potential.py	17256	17191	ab9bda23b8ae819fadb8b33809410b0cfb9f6b95
procedural_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/procedural_memory.py	procedural_memory.py	14702	14701	b43e0c5e2e7ade280fb9d73dd157ff4eaf3ccd1a
procedural_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_memory.py	procedural_memory.py	14702	14701	b43e0c5e2e7ade280fb9d73dd157ff4eaf3ccd1a
procedural_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/procedural_types.py	procedural_types.py	2851	2850	773e2ca52bcb3babb40dd4be6be72543e4bba272
procedural_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_types.py	procedural_types.py	2851	2850	773e2ca52bcb3babb40dd4be6be72543e4bba272
semantic_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/semantic_memory.py	semantic_memory.py	13230	13229	be2d3161ab99fc0ed7fe162bdeb569bbdab03976
semantic_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_memory.py	semantic_memory.py	13230	13229	be2d3161ab99fc0ed7fe162bdeb569bbdab03976
semantic_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/semantic_types.py	semantic_types.py	2710	2709	fc9fbe6df86761cc786f817f46c999eb51e4d7e7
semantic_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_types.py	semantic_types.py	2710	2709	fc9fbe6df86761cc786f817f46c999eb51e4d7e7
synchronizer.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/synchronizer.py	synchronizer.py	700	692	897cb1b37fd914959ae5919c2374d78a9550b29d
synchronizer.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/synchronizer.py	synchronizer.py	700	692	897cb1b37fd914959ae5919c2374d78a9550b29d
working_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/working_memory.py	working_memory.py	9430	9429	b5d7d7e217867924e0ce4871b0d040af7e30bed1
working_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_memory.py	working_memory.py	9430	9429	b5d7d7e217867924e0ce4871b0d040af7e30bed1
working_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/working_types.py	working_types.py	1386	1385	d17743eea8879a0c1345e82407901c5514099485
working_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_types.py	working_types.py	1386	1385	d17743eea8879a0c1345e82407901c5514099485
introspective_state_demo.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/experimental/introspective_state_demo.py	introspective_state_demo.py	4411	4409	373bd72c9741b5a27e333443eafd44aac96ea2a0
introspective_state_demo.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/introspective_state_demo.py	introspective_state_demo.py	4411	4409	373bd72c9741b5a27e333443eafd44aac96ea2a0
unified_reality_kernel_v7.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/experimental/geometry_holonomy_monolith/unified_reality_kernel_v7.py	unified_reality_kernel_v7.py	16154	16146	a19cdacb1520c59db0fce5f40cc3af94b7b1ea5c
unified_reality_kernel_v7.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/unified_reality_kernel_v7.py	unified_reality_kernel_v7.py	16154	16146	a19cdacb1520c59db0fce5f40cc3af94b7b1ea5c
rules_immutable.json	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/configs/rules_immutable.json	rules_immutable.json	150	150	a03dd081b8f052a2c870a90bfa0a39a5e11510ac
rules_immutable.json	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/rules_immutable.json	rules_immutable.json	150	150	a03dd081b8f052a2c870a90bfa0a39a5e11510ac
heuristics_user.json	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_user.json	heuristics_user.json	255	255	0fc02fccf6d53c93d395fb2da6c6b89435a33ae4
heuristics_user.json	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_user.json	heuristics_user.json	255	255	0fc02fccf6d53c93d395fb2da6c6b89435a33ae4
heuristics_self.json	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_self.json	heuristics_self.json	221	221	396d76b8964c6b8d364fb68d0c1ef89f0984e59e
heuristics_self.json	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_self.json	heuristics_self.json	221	221	396d76b8964c6b8d364fb68d0c1ef89f0984e59e
memory_ledger.db	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	memory_ledger.db	12288		f58e691ea5ed45c52146e76cc928d6f1ea9ceac3
memory_ledger.db	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	memory_ledger.db	12288		2ca7a48686cdba3e501fb4ce8dfb23050bbc777a
AGENT.md	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/AGENT.md	AGENT.md	542	542	20954e24ce9493950247ba2dfb08d2cecbfea843
AGENT.md	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/AGENT.md	AGENT.md	525	525	e878423dcb396c31a3fe81f2d62b780ea6710798
AGENT.md	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/AGENT.md	AGENT.md	512	512	8b883653c5537d2144623827303c769933312fec
AGENT.md	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/AGENT.md	AGENT.md	510	510	945771ac55e59657fcccc48fdfe4dd7e5fc95fe4
AGENT.md	5	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/AGENT.md	AGENT.md	506	506	52f1d06c85fab975875d26880dc953b5083c5fc5
AGENT.md	6	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/AGENT.md	AGENT.md	481	481	cb84e4bd1934c1f96035189ce9bb662500f14afe
cli.py	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/cli.py	cli.py	4379	4372	240e3f1b5ae6a2d57c96981213c26b1b9b091f12
cli.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/cli.py	cli.py	1572	1572	7922b7f5135195aa6e144894cc913a01f8f6a42a
defaults.py	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/defaults.py	defaults.py	2828	2821	7a0dbdc8bee69fa44fee80bfca5f9308789bf795
defaults.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/defaults.py	defaults.py	2479	2471	4ad62cada3fcc06276808e13f734cf0c042aab38
quantum_engine.py	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_engine.py	quantum_engine.py	22838	22684	b8102328d952f515097f35ef1bd1b162ee4917f9
quantum_engine.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/quantum_engine.py	quantum_engine.py	3355	3343	c3ca6d82f44c17639796ad1ae75de4029f86c096
